CRITICAL - 2022-04-08 04:37:29 --> Call to undefined method App\Models\UserMDL::searchStatus
#0 C:\xampp\htdocs\pait\app\Controllers\Admin.php(41): CodeIgniter\Model->__call('searchStatus', Array)
#1 C:\xampp\htdocs\pait\system\CodeIgniter.php(832): App\Controllers\Admin->index('user')
#2 C:\xampp\htdocs\pait\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 C:\xampp\htdocs\pait\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\pait\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\pait\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2022-04-08 04:38:56 --> Unknown column 'status' in 'field list'
CRITICAL - 2022-04-08 04:38:56 --> Unknown column 'status' in 'field list'
#0 C:\xampp\htdocs\pait\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `us...', 0)
#1 C:\xampp\htdocs\pait\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `us...')
#2 C:\xampp\htdocs\pait\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `us...')
#3 C:\xampp\htdocs\pait\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `us...', Array, false)
#4 C:\xampp\htdocs\pait\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\pait\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\pait\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, false)
#7 C:\xampp\htdocs\pait\system\BaseModel.php(658): CodeIgniter\Model->insert(Array, false)
#8 C:\xampp\htdocs\pait\app\Controllers\Submit.php(31): CodeIgniter\BaseModel->save(Array)
#9 C:\xampp\htdocs\pait\system\CodeIgniter.php(832): App\Controllers\Submit->admin()
#10 C:\xampp\htdocs\pait\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Submit))
#11 C:\xampp\htdocs\pait\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\pait\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\pait\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2022-04-08 04:50:38 --> Undefined array key "sname"
#0 C:\xampp\htdocs\pait\app\Views\admin\administrator.php(52): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 52)
#1 C:\xampp\htdocs\pait\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\pait\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\pait\system\Common.php(1089): CodeIgniter\View\View->render('admin/administr...', Array, true)
#4 C:\xampp\htdocs\pait\app\Controllers\Admin.php(44): view('admin/administr...', Array)
#5 C:\xampp\htdocs\pait\system\CodeIgniter.php(832): App\Controllers\Admin->index('user')
#6 C:\xampp\htdocs\pait\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 C:\xampp\htdocs\pait\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\pait\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\pait\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
ERROR - 2022-04-08 05:00:28 --> Not unique table/alias: 'status'
CRITICAL - 2022-04-08 05:00:28 --> Not unique table/alias: 'status'
#0 C:\xampp\htdocs\pait\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT COUNT(*)...', 0)
#1 C:\xampp\htdocs\pait\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\pait\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\pait\system\Database\BaseBuilder.php(1539): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\pait\system\Model.php(509): CodeIgniter\Database\BaseBuilder->countAllResults(false)
#5 C:\xampp\htdocs\pait\system\BaseModel.php(1084): CodeIgniter\Model->countAllResults(false)
#6 C:\xampp\htdocs\pait\app\Controllers\Admin.php(40): CodeIgniter\BaseModel->paginate(5, 'user')
#7 C:\xampp\htdocs\pait\system\CodeIgniter.php(832): App\Controllers\Admin->index('user')
#8 C:\xampp\htdocs\pait\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#9 C:\xampp\htdocs\pait\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
